# Step4 Optimus inference-kernel and native vendored-source manifest
# This file records provenance; it is not a copyright license or redistribution authorization.
# columns	component	vendored_path	source_repository	source_revision	source_path	source_mode	source_git_blob	source_sha256	vendored_sha256	state
step4_native	csrc/libtorch_stable/step4/fused_add_rms_norm_kernel.cu	https://gitlab.basemind.com/sys/stepcast/vllm.git	201aa57ab1ac6b785b8cf704b35c711c61bf0d07	csrc/stepfun/optimus_fused_add_rms_norm_kernel.cu	100644	de8f3cb48ea1ba407a5e777b6cb30ec24f9d616d	cd930ed3cc0ce18f5dc4752327d12cfff4b5c5aa4c08b7c8028f61b74e99c98a	2be19f52a0e0939bec2860746acf7992a1a989836ee853d726e2bf248ef0c545	modified
step4_native	csrc/libtorch_stable/step4/fused_qknorm_rope_cache_kernel.cu	https://gitlab.basemind.com/sys/stepcast/vllm.git	201aa57ab1ac6b785b8cf704b35c711c61bf0d07	csrc/stepfun/optimus_qknorm_rope_cache_kernel.cu	100644	acbc5a5089b40f28f505e8cc17bdc3805879a8dd	530b9d4529d3cf8f78c9b979137e286c083b8219fcf8b494fa534f0acb185588	5186716cdf40adb2fca111611903d21259dc7303cf87eb5122d767cda3ef1503	modified
step4_native	csrc/libtorch_stable/step4/ops.h	https://gitlab.basemind.com/sys/stepcast/vllm.git	201aa57ab1ac6b785b8cf704b35c711c61bf0d07	csrc/stepfun/ops.h	100644	24c5fe918304bc878cfc6acb66ad5cb0551bba4f	d04c57c9066a754de28e03b1fb3fb99de3c5ae69059563e5c1510570aef85048	27d8fa4d65a69d72f79ef02a31a35813e845347e43b8f1bc3d81da1cfb7f4e83	modified
step4_native	csrc/libtorch_stable/step4/torch_bindings.cpp	https://gitlab.basemind.com/sys/stepcast/vllm.git	201aa57ab1ac6b785b8cf704b35c711c61bf0d07	csrc/stepfun/torch_bindings.cpp	100644	4c84b4461bd5918e5e6de607d8dc1fe0563df3f1	180151c3a7adb8a9f38931f6483f2b21c7c55a897b13e2278e9e96697715ce4f	c8767c509c13788af77e2b53de29b9085e3f7bfe26d96a66c01f990a3bfd9ae4	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/__init__.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/__init__.py	100644	1b3e573c9ec5ab062b64f649db910c25cacaa0ba	eb8980785c5ba6260251550f9cb7ab7cc122224839be7b669ddba02b26ab290e	26bbee34aa5ea85d60ebd074db5604ff60d8de78fa4efb03d88bd17fecefd7e2	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/_cutlass_compat.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/_cutlass_monkeypatch.py	100644	2bc050f25a0b5be87c03887e94d2599d04d3ed96	6798bedbecec2b5c491879e7e38558e1b0a0a61f604b6748af94aad19319d447	db737399114956d4c05b21d55e7d64b02ffef0cab3241e64c12c53578586448c	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/cute_dsl_utils.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/cute_dsl_utils.py	100644	8b0dc127d117fb313ae585c53b5a02b76c3b588d	969c09883b7905ecb3b3944777ca3f87e7849c6bb1075ae0ffa23812cdfcf40f	3d1451dc544f5605ddc9bf5ac51fda0ed8b951030948e79f0633a44f1e5963da	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/cutedsl_compile_cache.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/cutedsl_compile_cache.py	100644	94f0247ce6f2bf955f075944dfa9c942e917ba13	111bfde5df6e0415e586329f25c3d209a809939744157e5dd86748e5682e9fa1	111bfde5df6e0415e586329f25c3d209a809939744157e5dd86748e5682e9fa1	exact
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/flash_attn/__init__.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/flash_attn/__init__.py	100644	1d8f9019ea2d2cb921e8804dbe9e4f7e38ab1b1b	bc352aad3a7cf3537009f276eb56787e6ced0b797577b92eb5a6dcb8484b3bdc	f723dfb59ac28cc1a785f733efcc4b998dc0ba1f4cd49f87337b46d342a9848e	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/flash_attn/copy_utils.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/flash_attn/copy_utils.py	100644	450b4fe8b0e924bce96d964e4d9fa03567de7ec9	a50fcdb8724b5459d75ed009dd1c79882171e30b761c50838d9913079a3595e1	a50fcdb8724b5459d75ed009dd1c79882171e30b761c50838d9913079a3595e1	exact
